Date,High,Low,Open,Close,Volume,Adj Close
2015-12-31,14.15999984741211,14.039999961853027,14.140000343322754,14.09000015258789,19881000.0,10.91199016571045
2016-01-04,14.0,13.75,13.869999885559082,13.970000267028809,38618500.0,10.819058418273926
2016-01-05,14.0,13.510000228881836,13.970000267028809,13.720000267028809,50267500.0,10.625446319580078
2016-01-06,13.5600004196167,13.050000190734863,13.5600004196167,13.109999656677246,61285500.0,10.153032302856445
2016-01-07,13.039999961853027,12.600000381469727,12.899999618530273,12.699999809265137,57846700.0,9.835508346557617
2016-01-08,13.100000381469727,12.5,13.050000190734863,12.539999961853027,46199400.0,9.711594581604004
2016-01-11,12.819999694824219,12.550000190734863,12.800000190734863,12.770000457763672,41269100.0,9.889718055725098
2016-01-12,13.039999961853027,12.579999923706055,13.029999732971191,12.850000381469727,50983700.0,9.951674461364746
2016-01-13,12.84000015258789,12.0600004196167,12.729999542236328,12.199999809265137,102174700.0,9.448283195495605
2016-01-14,12.3100004196167,11.819999694824219,12.1899995803833,12.1899995803833,62938600.0,9.44053840637207
2016-01-15,12.0,11.579999923706055,11.8100004196167,11.970000267028809,69030000.0,9.270157814025879
2016-01-19,12.15999984741211,11.819999694824219,12.149999618530273,11.949999809265137,41142600.0,9.254670143127441
2016-01-20,12.069999694824219,11.470000267028809,11.789999961853027,11.899999618530273,59879000.0,9.215947151184082
2016-01-21,12.279999732971191,11.859999656677246,12.010000228881836,12.010000228881836,48841800.0,9.301137924194336
2016-01-22,12.359999656677246,12.029999732971191,12.260000228881836,12.140000343322754,44537800.0,9.401815414428711
2016-01-25,12.3100004196167,11.930000305175781,12.300000190734863,11.979999542236328,96738600.0,9.27790355682373
2016-01-26,12.300000190734863,12.039999961853027,12.140000343322754,12.260000228881836,45969800.0,9.49474811553955
2016-01-27,12.100000381469727,11.729999542236328,12.050000190734863,11.850000381469727,42064200.0,9.486743927001953
2016-01-28,12.0600004196167,11.199999809265137,12.029999732971191,11.710000038146973,75699800.0,9.374663352966309
2016-01-29,11.9399995803833,11.649999618530273,11.829999923706055,11.9399995803833,52137400.0,9.558794021606445
2016-02-01,12.140000343322754,11.729999542236328,11.920000076293945,12.069999694824219,37301200.0,9.66286849975586
2016-02-02,12.079999923706055,11.449999809265137,11.949999809265137,11.510000228881836,55649200.0,9.21455192565918
2016-02-03,11.680000305175781,11.020000457763672,11.670000076293945,11.460000038146973,69454600.0,9.17452335357666
2016-02-04,11.6899995803833,11.260000228881836,11.369999885559082,11.529999732971191,40223100.0,9.230562210083008
2016-02-05,11.699999809265137,11.420000076293945,11.520000457763672,11.449999809265137,33322200.0,9.16651725769043
2016-02-08,11.6899995803833,11.25,11.390000343322754,11.59000015258789,45274500.0,9.278594970703125
2016-02-09,11.609999656677246,11.220000267028809,11.470000267028809,11.350000381469727,48956800.0,9.08646011352539
2016-02-10,11.569999694824219,11.329999923706055,11.460000038146973,11.34000015258789,38160300.0,9.078455924987793
2016-02-11,11.430000305175781,11.100000381469727,11.170000076293945,11.170000076293945,45801300.0,8.942358016967773
2016-02-12,11.579999923706055,11.180000305175781,11.25,11.550000190734863,28085000.0,9.24657154083252
2016-02-16,11.880000114440918,11.529999732971191,11.75,11.869999885559082,41072100.0,9.502754211425781
2016-02-17,12.300000190734863,11.979999542236328,11.989999771118164,12.270000457763672,37766400.0,9.822981834411621
2016-02-18,12.4399995803833,12.119999885559082,12.399999618530273,12.260000228881836,28784700.0,9.814976692199707
2016-02-19,12.220000267028809,12.010000228881836,12.1899995803833,12.100000381469727,26479300.0,9.68688678741455
2016-02-22,12.5600004196167,12.100000381469727,12.100000381469727,12.5600004196167,33549700.0,10.055148124694824
2016-02-23,12.649999618530273,12.420000076293945,12.529999732971191,12.420000076293945,30136700.0,9.943066596984863
2016-02-24,12.109999656677246,11.600000381469727,12.109999656677246,12.079999923706055,60608400.0,9.67087459564209
2016-02-25,12.399999618530273,12.050000190734863,12.109999656677246,12.390000343322754,32024800.0,9.919051170349121
2016-02-26,12.59000015258789,12.399999618530273,12.520000457763672,12.470000267028809,30228800.0,9.983097076416016
2016-02-29,12.649999618530273,12.390000343322754,12.420000076293945,12.510000228881836,32999100.0,10.015118598937988
2016-03-01,13.119999885559082,12.720000267028809,13.010000228881836,13.09000015258789,71523900.0,10.479450225830078
2016-03-02,13.350000381469727,13.039999961853027,13.0600004196167,13.220000267028809,36598200.0,10.583523750305176
2016-03-03,13.609999656677246,13.239999771118164,13.25,13.539999961853027,44524500.0,10.839706420898438
2016-03-04,13.859999656677246,13.430000305175781,13.5600004196167,13.59000015258789,31818600.0,10.879735946655273
2016-03-07,13.739999771118164,13.449999809265137,13.460000038146973,13.619999885559082,26131400.0,10.903751373291016
2016-03-08,13.579999923706055,13.149999618530273,13.510000228881836,13.229999542236328,34770600.0,10.59152889251709
2016-03-09,13.319999694824219,13.010000228881836,13.25,13.1899995803833,34146200.0,10.559505462646484
2016-03-10,13.279999732971191,12.920000076293945,13.25,13.149999618530273,39076500.0,10.527483940124512
2016-03-11,13.300000190734863,13.199999809265137,13.260000228881836,13.289999961853027,27583000.0,10.63956356048584
2016-03-14,13.369999885559082,13.180000305175781,13.279999732971191,13.270000457763672,20609600.0,10.623551368713379
2016-03-15,13.239999771118164,13.050000190734863,13.119999885559082,13.229999542236328,27729900.0,10.59152889251709
2016-03-16,13.510000228881836,13.180000305175781,13.210000038146973,13.5,47035000.0,10.807682991027832
2016-03-17,13.680000305175781,13.390000343322754,13.470000267028809,13.470000267028809,31521700.0,10.783665657043457
2016-03-18,13.699999809265137,13.489999771118164,13.539999961853027,13.640000343322754,32182400.0,10.919763565063477
2016-03-21,13.760000228881836,13.5600004196167,13.640000343322754,13.65999984741211,20905200.0,10.935772895812988
2016-03-22,13.729999542236328,13.510000228881836,13.649999618530273,13.59000015258789,26148000.0,10.879735946655273
2016-03-23,13.609999656677246,13.1899995803833,13.569999694824219,13.260000228881836,31535500.0,10.615548133850098
2016-03-24,13.119999885559082,12.779999732971191,13.109999656677246,13.0600004196167,36203200.0,10.45543384552002
2016-03-28,13.170000076293945,13.069999694824219,13.130000114440918,13.09000015258789,18684200.0,10.479450225830078
2016-03-29,13.199999809265137,12.970000267028809,13.050000190734863,13.199999809265137,26077400.0,10.567512512207031
2016-03-30,13.4399995803833,13.25,13.279999732971191,13.350000381469727,25322500.0,10.687597274780273
2016-03-31,13.520000457763672,13.34000015258789,13.34000015258789,13.5,32943400.0,10.807682991027832
2016-04-01,13.329999923706055,13.050000190734863,13.279999732971191,13.100000381469727,57914000.0,10.487455368041992
2016-04-04,13.119999885559082,12.760000228881836,13.109999656677246,12.800000190734863,42406300.0,10.247283935546875
2016-04-05,12.850000381469727,12.520000457763672,12.729999542236328,12.770000457763672,32425000.0,10.223268508911133
2016-04-06,12.869999885559082,12.649999618530273,12.75,12.819999694824219,22597400.0,10.26329517364502
2016-04-07,12.789999961853027,12.390000343322754,12.770000457763672,12.520000457763672,37688100.0,10.023124694824219
2016-04-08,12.779999732971191,12.510000228881836,12.619999885559082,12.550000190734863,20015300.0,10.047141075134277
2016-04-11,12.800000190734863,12.579999923706055,12.609999656677246,12.65999984741211,27744800.0,10.135205268859863
2016-04-12,12.84000015258789,12.65999984741211,12.720000267028809,12.8100004196167,23417000.0,10.255291938781738
2016-04-13,13.119999885559082,12.850000381469727,12.869999885559082,13.0600004196167,29331100.0,10.45543384552002
2016-04-14,13.180000305175781,13.020000457763672,13.09000015258789,13.09000015258789,22453700.0,10.479450225830078
2016-04-15,13.119999885559082,12.850000381469727,13.100000381469727,12.9399995803833,22986100.0,10.35936450958252
2016-04-18,13.279999732971191,12.949999809265137,12.979999542236328,13.25,30137700.0,10.60754108428955
2016-04-19,13.5,13.279999732971191,13.350000381469727,13.4399995803833,28808300.0,10.759647369384766
2016-04-20,13.720000267028809,13.399999618530273,13.420000076293945,13.640000343322754,32199000.0,10.919763565063477
2016-04-21,13.880000114440918,13.5600004196167,13.8100004196167,13.649999618530273,38126300.0,10.927767753601074
2016-04-22,13.779999732971191,13.510000228881836,13.630000114440918,13.609999656677246,28846300.0,10.895743370056152
2016-04-25,13.649999618530273,13.470000267028809,13.59000015258789,13.579999923706055,19494800.0,10.871726989746094
2016-04-26,13.819999694824219,13.630000114440918,13.65999984741211,13.75,35214200.0,11.007824897766113
2016-04-27,13.710000038146973,13.59000015258789,13.640000343322754,13.65999984741211,27151400.0,11.056387901306152
2016-04-28,14.220000267028809,13.710000038146973,13.789999961853027,14.09000015258789,87588800.0,11.40442943572998
2016-04-29,14.029999732971191,13.529999732971191,13.930000305175781,13.5600004196167,69695100.0,10.97545051574707
2016-05-02,13.789999961853027,13.600000381469727,13.670000076293945,13.619999885559082,57955400.0,11.024012565612793
2016-05-03,13.550000190734863,13.149999618530273,13.5,13.430000305175781,45594000.0,10.870226860046387
2016-05-04,13.380000114440918,13.140000343322754,13.289999961853027,13.3100004196167,28895000.0,10.773100852966309
2016-05-05,13.430000305175781,13.220000267028809,13.350000381469727,13.319999694824219,23838100.0,10.781194686889648
2016-05-06,13.479999542236328,13.239999771118164,13.260000228881836,13.4399995803833,23284500.0,10.878321647644043
2016-05-09,13.5,13.279999732971191,13.420000076293945,13.319999694824219,21602000.0,10.781194686889648
2016-05-10,13.520000457763672,13.380000114440918,13.380000114440918,13.489999771118164,23583400.0,10.918790817260742
2016-05-11,13.539999961853027,13.300000190734863,13.4399995803833,13.319999694824219,20229600.0,10.781194686889648
2016-05-12,13.470000267028809,13.170000076293945,13.399999618530273,13.350000381469727,24784300.0,10.805476188659668
2016-05-13,13.520000457763672,13.170000076293945,13.34000015258789,13.220000267028809,27481900.0,10.700255393981934
2016-05-16,13.380000114440918,13.210000038146973,13.220000267028809,13.319999694824219,21262700.0,10.781194686889648
2016-05-17,13.3100004196167,13.069999694824219,13.140000343322754,13.140000343322754,34165300.0,10.635502815246582
2016-05-18,13.34000015258789,13.050000190734863,13.119999885559082,13.15999984741211,23509700.0,10.651690483093262
2016-05-19,13.199999809265137,13.020000457763672,13.100000381469727,13.09000015258789,24117800.0,10.595032691955566
2016-05-20,13.260000228881836,13.130000114440918,13.149999618530273,13.1899995803833,19465000.0,10.675970077514648
2016-05-23,13.199999809265137,13.109999656677246,13.140000343322754,13.130000114440918,16234300.0,10.62740707397461
2016-05-24,13.300000190734863,13.15999984741211,13.15999984741211,13.289999961853027,19721600.0,10.756911277770996
2016-05-25,13.600000381469727,13.329999923706055,13.329999923706055,13.520000457763672,26188300.0,10.943072319030762
2016-05-26,13.680000305175781,13.369999885559082,13.59000015258789,13.460000038146973,18369900.0,10.894510269165039
2016-05-27,13.539999961853027,13.399999618530273,13.479999542236328,13.449999809265137,17263300.0,10.886417388916016
2016-05-31,13.5600004196167,13.399999618530273,13.489999771118164,13.489999771118164,26096000.0,10.918790817260742
2016-06-01,13.4399995803833,12.970000267028809,13.430000305175781,13.109999656677246,58219600.0,10.61121940612793
2016-06-02,13.319999694824219,13.050000190734863,13.09000015258789,13.210000038146973,41614600.0,10.692159652709961
2016-06-03,13.140000343322754,12.899999618530273,13.140000343322754,13.039999961853027,39850700.0,10.554560661315918
2016-06-06,13.210000038146973,13.039999961853027,13.079999923706055,13.180000305175781,25588700.0,10.667878150939941
2016-06-07,13.449999809265137,13.180000305175781,13.229999542236328,13.380000114440918,27656900.0,10.829756736755371
2016-06-08,13.489999771118164,13.350000381469727,13.449999809265137,13.359999656677246,18084800.0,10.813569068908691
2016-06-09,13.300000190734863,13.140000343322754,13.260000228881836,13.260000228881836,19873800.0,10.732627868652344
2016-06-10,13.25,13.050000190734863,13.170000076293945,13.100000381469727,27382700.0,10.60312557220459
2016-06-13,13.130000114440918,12.960000038146973,13.069999694824219,12.979999542236328,20745800.0,10.505998611450195
2016-06-14,13.069999694824219,12.760000228881836,12.989999771118164,12.84000015258789,30546000.0,10.392681121826172
2016-06-15,13.15999984741211,12.880000114440918,12.90999984741211,13.010000228881836,25829700.0,10.530281066894531
2016-06-16,13.140000343322754,12.850000381469727,12.930000305175781,13.119999885559082,26581200.0,10.619312286376953
2016-06-17,13.399999618530273,13.149999618530273,13.15999984741211,13.260000228881836,37364900.0,10.732627868652344
2016-06-20,13.550000190734863,13.390000343322754,13.390000343322754,13.420000076293945,29666700.0,10.862133026123047
2016-06-21,13.4399995803833,13.180000305175781,13.4399995803833,13.220000267028809,36721800.0,10.700255393981934
